PostgreSQL Database directory appears to contain a database; Skipping initialization
2026-01-31 14:51:03.922 UTC [1] LOG:  starting PostgreSQL 17.7 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
2026-01-31 14:51:03.924 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
2026-01-31 14:51:03.924 UTC [1] LOG:  listening on IPv6 address "::", port 5432
2026-01-31 14:51:03.927 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
2026-01-31 14:51:03.937 UTC [28] LOG:  database system was shut down at 2026-01-31 14:51:02 UTC
2026-01-31 14:51:03.952 UTC [1] LOG:  database system is ready to accept connections
2026-01-31 14:56:04.033 UTC [26] LOG:  checkpoint starting: time
2026-01-31 14:56:04.038 UTC [26] LOG:  checkpoint complete: wrote 2 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.002 s, sync=0.001 s, total=0.006 s; sync files=3, longest=0.001 s, average=0.001 s; distance=0 kB, estimate=0 kB; lsn=0/283F918, redo lsn=0/283F8C0
2026-01-31 15:02:21.764 UTC [1123] ERROR:  column "handled_by" does not exist at character 130
2026-01-31 15:02:21.764 UTC [1123] HINT:  Perhaps you meant to reference the column "unanswered_questions.handled_at".
2026-01-31 15:02:21.764 UTC [1123] STATEMENT:  select "id", "tenant_id", "customer_phone", "customer_question", "bot_response", "conversation_context", "status", "handled_at", "handled_by", "notes", "created_at" from "unanswered_questions" where ("unanswered_questions"."tenant_id" = $1 and "unanswered_questions"."status" = $2) order by "unanswered_questions"."created_at" desc
2026-01-31 15:02:21.767 UTC [1122] ERROR:  column "handled_by" does not exist at character 130
2026-01-31 15:02:21.767 UTC [1122] HINT:  Perhaps you meant to reference the column "unanswered_questions.handled_at".
2026-01-31 15:02:21.767 UTC [1122] STATEMENT:  select "id", "tenant_id", "customer_phone", "customer_question", "bot_response", "conversation_context", "status", "handled_at", "handled_by", "notes", "created_at" from "unanswered_questions" where ("unanswered_questions"."tenant_id" = $1 and "unanswered_questions"."status" = $2) order by "unanswered_questions"."created_at" desc
2026-01-31 15:02:51.938 UTC [1166] ERROR:  column "handled_by" does not exist at character 130
2026-01-31 15:02:51.938 UTC [1166] HINT:  Perhaps you meant to reference the column "unanswered_questions.handled_at".
2026-01-31 15:02:51.938 UTC [1166] STATEMENT:  select "id", "tenant_id", "customer_phone", "customer_question", "bot_response", "conversation_context", "status", "handled_at", "handled_by", "notes", "created_at" from "unanswered_questions" where ("unanswered_questions"."tenant_id" = $1 and "unanswered_questions"."status" = $2) order by "unanswered_questions"."created_at" desc
2026-01-31 15:03:22.040 UTC [1243] ERROR:  column "handled_by" does not exist at character 130
2026-01-31 15:03:22.040 UTC [1243] HINT:  Perhaps you meant to reference the column "unanswered_questions.handled_at".
